weight,box_weight,angel,campaign,taste
30.187,5.914,1,0,4
29.858,5.847,0,0,4
34.293,4.812,0,1,0
34.852,4.784,0,1,0
34.186,4.787,0,1,0
34.436,4.795,0,1,0
34.205,4.82,0,1,0
34.063,4.835,0,1,0
29.466,5.884,1,0,4
29.341,5.789,0,0,4
30.68,5.799,0,0,4
29.64,5.796,0,0,4
29.569,5.875,0,0,4
34.064,4.744,0,1,0
33.953,4.738,0,1,0
29.672,5.901,0,0,4
31.099,5.822,0,0,4
33.882,4.758,0,1,0
34.364,4.765,0,1,0
31.396,4.74,0,1,1
31.728,4.761,0,1,1
29.706,5.843,0,0,4
35.032,4.708,0,2,0
34.09,4.731,0,1,0
34.096,4.663,0,1,0
34.628,4.762,0,1,0
34.22,4.732,0,1,0
33.999,4.715,0,1,0
34.066,4.838,0,1,0
34.17,4.834,0,1,0
33.971,4.695,0,1,0
34.646,4.708,0,1,0
33.786,4.706,0,1,0
34.069,4.732,0,1,0
34.137,4.799,0,1,0
34.319,4.719,0,1,0
34.167,4.78,0,1,0
33.998,4.698,0,1,0
34.104,4.79,0,1,0
33.805,4.703,0,1,0
34.14,4.69,0,1,0
33.974,4.764,0,1,0
34.18,4.777,0,1,0
33.998,4.782,0,1,0
34.148,4.695,0,1,0
33.93,4.687,0,1,0
34.563,4.793,0,1,0
34.078,4.771,0,1,0
34.323,4.786,0,1,0
34.112,4.796,0,1,0
33.961,4.743,0,0,0
34.131,4.734,0,0,0
31.821,4.754,0,0,1
31.123,4.766,0,0,1
31.138,4.773,0,0,1
31.378,4.754,0,0,1
34.059,4.747,0,0,0
34.062,4.788,0,0,0
34.298,4.771,0,0,0
34.223,4.827,0,0,0
34.074,4.854,0,0,0
34.124,4.74,0,1,0
34.486,4.757,0,1,0
33.998,4.755,0,1,0
34.551,4.73,0,1,0
35.18,4.839,0,0,0
34.261,4.851,0,0,0
34.148,4.859,0,0,0
31.845,4.817,0,0,1
34.26,4.844,0,0,0
34.518,4.848,0,0,0
34.179,4.913,0,0,0
34.349,4.934,0,0,0
34.215,4.906,0,0,0
34.526,4.789,0,0,0
33.998,4.78,0,0,0
33.889,4.748,0,0,0
34.046,4.824,0,0,0
31.529,4.786,0,0,1
34.376,4.817,0,0,0
34.224,4.856,0,0,0
33.955,4.723,0,0,0
35.214,4.757,0,0,0
34,4.728,0,0,0
33.853,4.738,0,0,0
34.06,4.738,0,0,0
34.088,4.778,0,0,0
34.783,4.805,0,0,0
34.081,4.773,0,0,0
34.048,4.76,0,0,0
34.264,4.815,0,0,0
34.28,4.838,0,0,0
35.486,4.829,0,0,0
34.336,4.837,0,0,0
34.707,4.839,0,0,0
33.999,4.811,0,0,0
34.142,4.854,0,0,0
34.131,4.877,0,0,0
34.067,4.887,0,0,0
34.349,4.871,0,0,0
34.324,4.78,0,0,0
34,4.733,0,0,0
34.094,4.794,0,0,0
33.716,4.79,0,0,0
34.179,4.841,0,0,0
34.876,4.863,1,0,0
34.38,4.836,1,0,0
34.106,4.886,0,0,0
36.361,4.874,0,0,0
34.001,4.914,0,0,0
34.179,4.896,0,0,0
34.266,4.884,0,0,0
34.367,4.874,0,0,0
34.223,4.875,0,0,0
34.102,4.872,1,0,0
34.321,4.889,0,0,0
34.13,4.795,1,0,0
